ID,LayoutPath,PropertyID,CaptionTextID,HelpTextID,reserved
2644,R_Item_6_plus,0,0,0,System.Byte[]
2645,Item_10,370,0,31314,System.Byte[]
2646,Item_11,371,0,31315,System.Byte[]
2647,Item_12,372,0,31316,System.Byte[]
2648,Item_13,373,0,31317,System.Byte[]
2649,Item_14,374,0,31318,System.Byte[]
2650,Item_20,360,0,31300,System.Byte[]
2651,Item_21,361,0,31301,System.Byte[]
2652,Item_22,362,0,31302,System.Byte[]
2653,Item_23,363,0,31303,System.Byte[]
2654,Item_24,364,0,31304,System.Byte[]
2655,Item_20_plus,365,0,0,System.Byte[]
2656,Item_21_plus,366,0,0,System.Byte[]
2657,Item_22_plus,367,0,0,System.Byte[]
2658,Item_23_plus,368,0,0,System.Byte[]
2659,Item_24_plus,369,0,0,System.Byte[]
2660,Item_30,395,0,0,System.Byte[]
2661,Item_31,396,0,0,System.Byte[]
2662,Item_32,397,0,0,System.Byte[]
2663,Item_33,0,0,0,System.Byte[]
2664,Item_34,0,0,0,System.Byte[]
2665,StatusTitle_0,0,20000,0,System.Byte[]
2666,StatusTitle_1,0,20001,0,System.Byte[]
2667,StatusTitle_2,0,20003,0,System.Byte[]
2668,StatusTitle_3,0,20002,0,System.Byte[]
2669,StatusTitle_4,0,20004,0,System.Byte[]
2670,,0,0,0,System.Byte[]
4000,Title,100,0,0,System.Byte[]
4001,TopItem_0,0,0,0,System.Byte[]
4002,TopItem_1,0,0,0,System.Byte[]
4003,TopItem_2,0,0,0,System.Byte[]
4004,TopItem_3,0,0,0,System.Byte[]
4005,TopItem_4,0,0,0,System.Byte[]
4006,TopItem_5,103,0,31351,System.Byte[]
4007,TopItem_6,0,0,0,System.Byte[]
4008,TopItem_7,0,0,0,System.Byte[]
4009,L_Item_0,430,0,31180,System.Byte[]
4010,L_Item_1,431,0,31181,System.Byte[]
4011,L_Item_2,432,0,31182,System.Byte[]
4012,L_Item_3,433,0,31183,System.Byte[]
4013,L_Item_4,434,0,31184,System.Byte[]
4014,L_Item_5,435,0,31185,System.Byte[]
4015,L_Item_6,436,0,31186,System.Byte[]
4016,L_Item_7,437,0,31187,System.Byte[]
4017,R_Item_0,411,0,31190,System.Byte[]
4018,R_Item_1,412,0,31191,System.Byte[]
4019,R_Item_2,417,0,31192,System.Byte[]
4020,R_Item_3,413,0,31193,System.Byte[]
4021,R_Item_4,0,0,0,System.Byte[]
4022,R_Item_5,0,0,0,System.Byte[]
4023,R_Item_6,0,0,0,System.Byte[]
4024,R_Item_7,0,0,0,System.Byte[]
4025,StatusTitle_0,0,20050,0,System.Byte[]
4026,StatusTitle_1,0,20051,0,System.Byte[]
4027,,0,0,0,System.Byte[]
5000,Title,100,0,0,System.Byte[]
5001,TopItem_0,500,0,31002,System.Byte[]
5002,TopItem_1,0,0,0,System.Byte[]
5003,TopItem_2,110,0,31004,System.Byte[]
5004,TopItem_2_plus,111,0,0,System.Byte[]
5005,TopItem_3,112,0,31005,System.Byte[]
5006,TopItem_3_plus,113,0,0,System.Byte[]
5007,TopItem_4,520,0,31041,System.Byte[]
5008,TopItem_5,502,0,31040,System.Byte[]
5009,L_Item_0,101,0,0,System.Byte[]
5010,Item_10,504,0,31302,System.Byte[]
5011,Item_11,505,0,31303,System.Byte[]
5012,Item_12,506,0,31304,System.Byte[]
5013,Item_13,0,0,0,System.Byte[]
5014,Item_14,0,0,0,System.Byte[]
5015,StatusTitle_0,0,20006,0,System.Byte[]
5016,StatusTitle_1,0,20002,0,System.Byte[]
5017,,0,0,0,System.Byte[]
6000,Title,100,0,0,System.Byte[]
6001,TopItem_0,600,0,31001,System.Byte[]
6002,TopItem_1,601,0,31003,System.Byte[]
6003,TopItem_2,110,0,31004,System.Byte[]
6004,TopItem_2_plus,111,0,0,System.Byte[]
6005,TopItem_3,112,0,31005,System.Byte[]
6006,TopItem_3_plus,113,0,0,System.Byte[]
6007,TopItem_4,0,0,0,System.Byte[]
6008,TopItem_5,0,0,0,System.Byte[]
6009,L_Item_0,610,0,31010,System.Byte[]
6010,L_Item_1,611,0,31011,System.Byte[]
6011,L_Item_2,612,0,31012,System.Byte[]
6012,L_Item_3,613,0,31013,System.Byte[]
6013,L_Item_4,615,0,31014,System.Byte[]
6014,L_Item_5,614,0,31030,System.Byte[]
6015,L_Item_6,0,0,0,System.Byte[]
6016,R_Item_0,0,0,0,System.Byte[]
6017,R_Item_1,0,0,0,System.Byte[]
6018,R_Item_2,0,0,0,System.Byte[]
6019,R_Item_3,0,0,0,System.Byte[]
6020,R_Item_4,0,0,0,System.Byte[]
6021,R_Item_5,0,0,0,System.Byte[]
6022,R_Item_6,0,0,0,System.Byte[]
6023,Item_10,395,0,0,System.Byte[]
6024,Item_11,396,0,0,System.Byte[]
6025,Item_12,397,0,0,System.Byte[]
6026,Item_13,0,0,0,System.Byte[]
6027,Item_14,0,0,0,System.Byte[]
6028,StatusTitle_0,0,20000,0,System.Byte[]
6029,StatusTitle_1,0,20004,0,System.Byte[]
6030,,0,0,0,System.Byte[]
6500,Title,100,0,0,System.Byte[]
6501,TopItem_0,802,0,31512,System.Byte[]
6502,TopItem_1,0,0,0,System.Byte[]
6503,TopItem_2,0,0,0,System.Byte[]
6504,TopItem_3,0,0,0,System.Byte[]
6505,TopItem_4,801,0,31511,System.Byte[]
6506,TopItem_5,803,0,31513,System.Byte[]
6507,L_Item_0,101,0,0,System.Byte[]
6508,L_Item_1,0,0,0,System.Byte[]
6509,L_Item_2,0,0,0,System.Byte[]
6510,Item_10,0,0,0,System.Byte[]
6511,Item_11,0,0,0,System.Byte[]
6512,Item_12,0,0,0,System.Byte[]
6513,Item_13,0,0,0,System.Byte[]
6514,Item_14,0,0,0,System.Byte[]
6515,StatusTitle_0,0,20006,0,System.Byte[]
6516,StatusTitle_1,0,0,0,System.Byte[]
6517,,0,0,0,System.Byte[]
7000,Title,100,0,0,System.Byte[]
7001,StatusTitle_0,0,0,0,System.Byte[]
7002,TopItem_0_0,0,0,0,System.Byte[]
7003,TopItem_1_0,200,0,31360,System.Byte[]
7004,TopItem_2_0,0,0,0,System.Byte[]
7005,TopItem_2_1,0,0,0,System.Byte[]
7006,TopItem_2_2,0,0,0,System.Byte[]
7007,TopItem_3_0,110,0,31004,System.Byte[]
7008,TopItem_3_1,111,0,0,System.Byte[]
7009,TopItem_4_0,112,0,31005,System.Byte[]
7010,TopItem_4_1,113,0,0,System.Byte[]
7011,TopItem_5,101,0,0,System.Byte[]
7012,StatusTitle_1_0,0,236001,0,System.Byte[]
7013,StatusTitle_1_1,0,236002,0,System.Byte[]
7014,Item_0_0,150,0,0,System.Byte[]
7015,Item_0_1,151,0,0,System.Byte[]
7016,Item_0_2,152,0,0,System.Byte[]
7017,Item_0_3,153,0,0,System.Byte[]
7018,Item_1_0,155,0,0,System.Byte[]
7019,Item_1_1,156,0,0,System.Byte[]
7020,Item_1_2,157,0,0,System.Byte[]
7021,Item_1_3,158,0,0,System.Byte[]
7022,Item_2_0,160,0,0,System.Byte[]
7023,Item_2_1,161,0,0,System.Byte[]
7024,Item_2_2,162,0,0,System.Byte[]
7025,Item_2_3,163,0,0,System.Byte[]
7026,Item_3_0,165,0,0,System.Byte[]
7027,Item_3_1,166,0,0,System.Byte[]
7028,Item_3_2,167,0,0,System.Byte[]
7029,Item_3_3,168,0,0,System.Byte[]
7030,,0,0,0,System.Byte[]
7100,Title,100,0,0,System.Byte[]
7101,StatusTitle_0,0,0,0,System.Byte[]
7102,TopItem_0_0,0,0,0,System.Byte[]
7103,TopItem_1_0,600,0,31001,System.Byte[]
7104,TopItem_2_0,601,0,31003,System.Byte[]
7105,TopItem_2_1,0,0,0,System.Byte[]
7106,TopItem_2_2,0,0,0,System.Byte[]
7107,TopItem_3_0,110,0,31004,System.Byte[]
7108,TopItem_3_1,111,0,0,System.Byte[]
7109,TopItem_4_0,112,0,31005,System.Byte[]
7110,TopItem_4_1,113,0,0,System.Byte[]
7111,TopItem_5,101,0,0,System.Byte[]
7112,StatusTitle_1_0,0,236001,0,System.Byte[]
7113,StatusTitle_1_1,0,236002,0,System.Byte[]
7114,Item_0_0,150,0,0,System.Byte[]
7115,Item_0_1,151,0,0,System.Byte[]
7116,Item_0_2,152,0,0,System.Byte[]
7117,Item_0_3,153,0,0,System.Byte[]
7118,Item_1_0,155,0,0,System.Byte[]
7119,Item_1_1,156,0,0,System.Byte[]
7120,Item_1_2,157,0,0,System.Byte[]
7121,Item_1_3,158,0,0,System.Byte[]
7122,Item_2_0,160,0,0,System.Byte[]
7123,Item_2_1,161,0,0,System.Byte[]
7124,Item_2_2,162,0,0,System.Byte[]
7125,Item_2_3,163,0,0,System.Byte[]
7126,Item_3_0,165,0,0,System.Byte[]
7127,Item_3_1,166,0,0,System.Byte[]
7128,Item_3_2,167,0,0,System.Byte[]
7129,Item_3_3,168,0,0,System.Byte[]
7129,,0,0,0,System.Byte[]
7200,Title,100,0,0,System.Byte[]
7201,StatusTitle_0,0,0,0,System.Byte[]
7202,TopItem_0_0,0,0,0,System.Byte[]
7203,TopItem_1_0,200,0,31360,System.Byte[]
7204,TopItem_2_0,220,0,31008,System.Byte[]
7205,TopItem_2_1,221,0,0,System.Byte[]
7206,TopItem_2_2,222,0,0,System.Byte[]
7207,TopItem_3_0,110,11007,31007,System.Byte[]
7208,TopItem_3_1,111,0,0,System.Byte[]
7209,TopItem_4_0,112,0,31005,System.Byte[]
7210,TopItem_4_1,113,0,0,System.Byte[]
7211,TopItem_5,101,0,0,System.Byte[]
7212,StatusTitle_1_0,0,236001,0,System.Byte[]
7213,StatusTitle_1_1,0,236002,0,System.Byte[]
7214,Item_0_0,150,0,0,System.Byte[]
7215,Item_0_1,151,0,0,System.Byte[]
7216,Item_0_2,152,0,0,System.Byte[]
7217,Item_0_3,153,0,0,System.Byte[]
7218,Item_1_0,155,0,0,System.Byte[]
7219,Item_1_1,156,0,0,System.Byte[]
7220,Item_1_2,157,0,0,System.Byte[]
7221,Item_1_3,158,0,0,System.Byte[]
7222,Item_2_0,160,0,0,System.Byte[]
7223,Item_2_1,161,0,0,System.Byte[]
7224,Item_2_2,162,0,0,System.Byte[]
7225,Item_2_3,163,0,0,System.Byte[]
7226,Item_3_0,165,0,0,System.Byte[]
7227,Item_3_1,166,0,0,System.Byte[]
7228,Item_3_2,167,0,0,System.Byte[]
7229,Item_3_3,168,0,0,System.Byte[]
7230,,0,0,0,System.Byte[]
10000,Item_01,10008,0,30200,System.Byte[]
10001,Item_02,10009,0,30201,System.Byte[]
10002,Item_03,0,0,0,System.Byte[]
10003,Item_04,10100,0,30400,System.Byte[]
10004,Item_05,10102,0,30402,System.Byte[]
10005,Item_06,10101,0,30401,System.Byte[]
10006,Item_07,10103,0,30403,System.Byte[]
10007,Item_08,10104,0,30404,System.Byte[]
10008,Item_09,10106,0,30406,System.Byte[]
10009,Item_10,10107,0,30407,System.Byte[]
10010,Item_11,10109,0,30409,System.Byte[]
10011,Item_12,0,0,0,System.Byte[]
10012,Item_13,10200,0,30500,System.Byte[]
10013,Item_13_plus,10201,0,0,System.Byte[]
10014,Item_14,10202,0,30501,System.Byte[]
10015,Item_14_plus,10203,0,0,System.Byte[]
10016,Item_15,10204,0,30502,System.Byte[]
10017,Item_16,0,0,0,System.Byte[]
10018,Item_17,10205,0,30510,System.Byte[]
10019,Item_17_plus,10206,0,0,System.Byte[]
10020,Item_18,10228,0,0,System.Byte[]
10021,Item_19,0,0,0,System.Byte[]
10022,Item_20,10225,0,30562,System.Byte[]
10023,Item_21,10224,0,30561,System.Byte[]
10024,Item_22,0,0,0,System.Byte[]
10025,StatusTitle_0,0,0,0,System.Byte[]
10026,StatusTitle_1,0,0,0,System.Byte[]
10027,,0,0,0,System.Byte[]
11000,Item_01,0,0,0,System.Byte[]
11001,Item_02,10207,0,30520,System.Byte[]
11002,Item_03,10208,0,30521,System.Byte[]
11003,Item_04,10209,0,30522,System.Byte[]
11004,Item_05,10210,0,30523,System.Byte[]
11005,Item_06,10211,0,30524,System.Byte[]
11006,Item_07,10212,0,30525,System.Byte[]
11007,Item_08,0,0,0,System.Byte[]
11008,Item_09,0,0,0,System.Byte[]
11009,Item_10,10213,0,30580,System.Byte[]
11010,Item_11,10214,0,30581,System.Byte[]
11011,Item_12,10215,0,30582,System.Byte[]
11012,Item_13,10216,0,30583,System.Byte[]
11013,Item_14,10217,0,30584,System.Byte[]
11014,Item_15,10218,0,30585,System.Byte[]
11015,Item_16,10219,0,30586,System.Byte[]
11016,Item_17,10258,0,30587,System.Byte[]
11017,Item_18,0,0,0,System.Byte[]
11018,Item_19,0,0,0,System.Byte[]
11019,Item_20,10270,0,30590,System.Byte[]
11020,Item_21,10271,0,30591,System.Byte[]
11021,Item_22,10276,0,30592,System.Byte[]
11022,Item_23,10272,0,30593,System.Byte[]
11023,Item_24,0,0,0,System.Byte[]
11024,Item_10_plus,10242,0,0,System.Byte[]
11025,Item_11_plus,10259,0,0,System.Byte[]
11026,Item_12_plus,10260,0,0,System.Byte[]
11027,Item_13_plus,10261,0,0,System.Byte[]
11028,Item_14_plus,10243,0,0,System.Byte[]
11029,Item_15_plus,10244,0,0,System.Byte[]
11030,Item_16_plus,10245,0,0,System.Byte[]
11031,Item_17_plus,10262,0,0,System.Byte[]
11032,Item_20_plus,10281,0,0,System.Byte[]
11033,Item_21_plus,10280,0,0,System.Byte[]
11034,Item_22_plus,10286,0,0,System.Byte[]
11035,Item_23_plus,10283,0,0,System.Byte[]
11036,StatusTitle_0,0,40602,0,System.Byte[]
11037,StatusTitle_1,0,20000,0,System.Byte[]
11038,StatusTitle_2,0,20010,0,System.Byte[]
11039,StatusTitle_3,0,20017,0,System.Byte[]
11040,,0,0,0,System.Byte[]
15000,PlayerName,10000,0,30100,System.Byte[]
15001,Item_0,10001,0,30101,System.Byte[]
15002,Item_1,10012,0,30301,System.Byte[]
15003,Item_2,10002,0,30102,System.Byte[]
15004,Item_3,10003,0,30103,System.Byte[]
15005,StatusTitle_0,0,20015,0,System.Byte[]
15006,StatusTitle_1,0,20016,0,System.Byte[]
15007,,0,0,0,System.Byte[]
15500,Item_0_0,10008,0,30200,System.Byte[]
15501,Item_1_0,0,0,0,System.Byte[]
15502,Item_2_0,10009,0,30201,System.Byte[]
15503,Item_3_0,10010,0,30202,System.Byte[]
15504,Item_4_0,0,0,0,System.Byte[]
15505,Item_5_0,0,0,0,System.Byte[]
15506,Item_6_0,0,0,0,System.Byte[]
15507,Item_7_0,0,0,0,System.Byte[]
15508,LowerLeft_0,10100,0,30400,System.Byte[]
15509,LowerLeft_1,10102,0,30402,System.Byte[]
15510,LowerLeft_2,10101,0,30401,System.Byte[]
15511,LowerLeft_3,10103,0,30403,System.Byte[]
15512,LowerLeft_4,10104,0,30404,System.Byte[]
15513,LowerLeft_5,10106,0,30406,System.Byte[]
15514,LowerLeft_6,10107,0,30407,System.Byte[]
15515,LowerLeft_7,10109,0,30409,System.Byte[]
15516,LowerLeft_8,0,0,0,System.Byte[]
15517,PlayerName,10000,0,0,System.Byte[]
15518,StatusTitle_1,0,20008,0,System.Byte[]
15519,,0,0,0,System.Byte[]
16000,L_Item_00,10200,0,30500,System.Byte[]
16001,L_Item_00_plus,10201,0,0,System.Byte[]
16002,L_Item_01,10202,0,30501,System.Byte[]
16003,L_Item_01_plus,10203,0,0,System.Byte[]
16004,L_Item_02,10204,0,30502,System.Byte[]
16005,L_Item_03,10205,0,30510,System.Byte[]
16006,L_Item_03_plus,10206,0,0,System.Byte[]
16007,L_Item_04,10228,0,0,System.Byte[]
16008,L_Item_05,0,0,0,System.Byte[]
16009,L_Item_06,10225,0,30562,System.Byte[]
16010,L_Item_07,0,0,0,System.Byte[]
16011,L_Item_10,10207,0,30520,System.Byte[]
16012,L_Item_11,10208,0,30521,System.Byte[]
16013,L_Item_12,10209,0,30522,System.Byte[]
16014,L_Item_13,10210,0,30523,System.Byte[]
16015,L_Item_14,10211,0,30524,System.Byte[]
16016,L_Item_15,10212,0,30525,System.Byte[]
16017,R_Item_00,10213,0,30580,System.Byte[]
16018,R_Item_01,10214,0,30581,System.Byte[]
16019,R_Item_02,10215,0,30582,System.Byte[]
16020,R_Item_03,10216,0,30583,System.Byte[]
16021,R_Item_04,10217,0,30584,System.Byte[]
16022,R_Item_05,10218,0,30585,System.Byte[]
16023,R_Item_06,10219,0,30586,System.Byte[]
16024,R_Item_07,10258,0,30587,System.Byte[]
16025,R_Item_10,10270,0,30590,System.Byte[]
16026,R_Item_11,10271,0,30591,System.Byte[]
16027,R_Item_12,10276,0,30592,System.Byte[]
16028,R_Item_13,10272,0,30593,System.Byte[]
16029,R_Item_14,10224,0,30561,System.Byte[]
16030,R_Item_00_plus,10242,0,0,System.Byte[]
16031,R_Item_01_plus,10259,0,0,System.Byte[]
16032,R_Item_02_plus,10260,0,0,System.Byte[]
16033,R_Item_03_plus,10261,0,0,System.Byte[]
16034,R_Item_04_plus,10243,0,0,System.Byte[]
16035,R_Item_05_plus,10244,0,0,System.Byte[]
16036,R_Item_06_plus,10245,0,0,System.Byte[]
16037,R_Item_07_plus,10262,0,0,System.Byte[]
16038,R_Item_10_plus,10281,0,0,System.Byte[]
16039,R_Item_11_plus,10280,0,0,System.Byte[]
16040,R_Item_12_plus,10286,0,0,System.Byte[]
16041,R_Item_13_plus,10283,0,0,System.Byte[]
16042,StatusTitle_0,0,20009,0,System.Byte[]
16043,StatusTitle_1,0,20000,0,System.Byte[]
16044,StatusTitle_2,0,20010,0,System.Byte[]
16045,StatusTitle_3,0,20017,0,System.Byte[]
16046,,0,0,0,System.Byte[]
20000,TopItem_0,0,0,0,System.Byte[]
20001,TopItem_1,0,0,0,System.Byte[]
20002,,0,0,0,System.Byte[]
20100,TopItem_0,10009,0,30201,System.Byte[]
20101,TopItem_1,0,0,0,System.Byte[]
20102,,0,0,0,System.Byte[]
20200,TopItem_0,10009,0,30201,System.Byte[]
20201,TopItem_1,0,0,0,System.Byte[]
20202,,0,0,0,System.Byte[]
20300,Weight_Rate,0,0,0,System.Byte[]
20301,Weight_Current,0,0,0,System.Byte[]
20302,Weight_Max,0,0,0,System.Byte[]
20303,,0,0,0,System.Byte[]
20400,TopItem_0,10009,0,30201,System.Byte[]
20401,TopItem_1,0,0,0,System.Byte[]
20402,,0,0,0,System.Byte[]
20500,TopItem_0,0,0,0,System.Byte[]
20501,TopItem_1,0,0,0,System.Byte[]
20502,,0,0,0,System.Byte[]
20600,TopItem_0,10009,0,30201,System.Byte[]
20601,TopItem_1,120,0,32003,System.Byte[]
20602,,0,0,0,System.Byte[]
20700,TopItem_0,10009,0,30201,System.Byte[]
20701,TopItem_1,120,0,32004,System.Byte[]
20702,,0,0,0,System.Byte[]
20800,TopItem_0,10014,0,0,System.Byte[]
20801,TopItem_1,0,0,0,System.Byte[]
20802,,0,0,0,System.Byte[]
20900,TopItem_0,100,0,0,System.Byte[]
20901,TopItem_1,110,0,31004,System.Byte[]
20902,,0,0,0,System.Byte[]
21000,TopItem_0,100,0,0,System.Byte[]
21001,L_Item_0_0,800,0,0,System.Byte[]
21002,L_Item_1_0,801,0,0,System.Byte[]
21003,L_Item_2_0,810,0,0,System.Byte[]
21004,L_Item_3_0,811,0,0,System.Byte[]
21005,L_Item_4_0,0,0,0,System.Byte[]
21006,,0,0,0,System.Byte[]
21100,TopItem_0,10009,0,30201,System.Byte[]
21101,TopItem_1,0,0,0,System.Byte[]
21102,,0,0,0,System.Byte[]
21200,TopItem_0,0,0,0,System.Byte[]
21201,TopItem_1,0,0,0,System.Byte[]
21202,,0,0,0,System.Byte[]
22000,L_TopItem_0_0,0,236001,0,System.Byte[]
22001,L_TopItem_0_1,0,236002,0,System.Byte[]
22002,L_Item_0_0,150,0,0,System.Byte[]
22003,L_Item_0_1,151,0,0,System.Byte[]
22004,L_Item_0_2,152,0,0,System.Byte[]
22005,L_Item_1_0,155,0,0,System.Byte[]
22006,L_Item_1_1,156,0,0,System.Byte[]
22007,L_Item_1_2,157,0,0,System.Byte[]
22008,L_Item_2_0,160,0,0,System.Byte[]
22009,L_Item_2_1,161,0,0,System.Byte[]
22010,L_Item_2_2,162,0,0,System.Byte[]
22011,L_Item_3_0,165,0,0,System.Byte[]
22012,L_Item_3_1,166,0,0,System.Byte[]
22013,L_Item_3_2,167,0,0,System.Byte[]
22014,L_Item_4_0,0,0,0,System.Byte[]
22015,L_Item_4_1,0,0,0,System.Byte[]
22016,L_Item_4_2,0,0,0,System.Byte[]
22017,R_TopItem_0,0,236003,0,System.Byte[]
22018,R_Item_0_0,199,0,0,System.Byte[]
22019,R_Item_1_0,110,0,0,System.Byte[]
22020,R_Item_1_1,111,0,0,System.Byte[]
22021,R_Item_2_0,112,0,0,System.Byte[]
22022,R_Item_2_1,113,0,0,System.Byte[]
22023,R_Item_3_0,0,0,0,System.Byte[]
22024,R_Item_3_1,0,0,0,System.Byte[]
22025,R_Item_4_0,0,0,0,System.Byte[]
22026,R_Item_4_1,0,0,0,System.Byte[]
22027,R_Item_10_0,0,0,0,System.Byte[]
22028,R_Item_10_1,0,0,0,System.Byte[]
22029,R_Item_10_2,0,0,0,System.Byte[]
22030,,0,0,0,System.Byte[]
23000,L_TopItem_0_0,0,236001,0,System.Byte[]
23001,L_TopItem_0_1,0,236002,0,System.Byte[]
23002,L_Item_0_0,150,0,0,System.Byte[]
23003,L_Item_0_1,151,0,0,System.Byte[]
23004,L_Item_0_2,152,0,0,System.Byte[]
23005,L_Item_1_0,155,0,0,System.Byte[]
23006,L_Item_1_1,156,0,0,System.Byte[]
23007,L_Item_1_2,157,0,0,System.Byte[]
23008,L_Item_2_0,160,0,0,System.Byte[]
23009,L_Item_2_1,161,0,0,System.Byte[]
23010,L_Item_2_2,162,0,0,System.Byte[]
23011,L_Item_3_0,165,0,0,System.Byte[]
23012,L_Item_3_1,166,0,0,System.Byte[]
23013,L_Item_3_2,167,0,0,System.Byte[]
23014,L_Item_4_0,0,0,0,System.Byte[]
23015,L_Item_4_1,0,0,0,System.Byte[]
23016,L_Item_4_2,0,0,0,System.Byte[]
23017,R_TopItem_0,0,236003,0,System.Byte[]
23018,R_Item_0_0,199,0,0,System.Byte[]
23019,R_Item_1_0,0,0,0,System.Byte[]
23020,R_Item_1_1,0,0,0,System.Byte[]
23021,R_Item_2_0,0,0,0,System.Byte[]
23022,R_Item_2_1,0,0,0,System.Byte[]
23023,R_Item_3_0,110,0,0,System.Byte[]
23024,R_Item_3_1,111,0,0,System.Byte[]
23025,R_Item_4_0,112,0,0,System.Byte[]
23026,R_Item_4_1,113,0,0,System.Byte[]
23027,R_Item_10_0,220,0,0,System.Byte[]
23028,R_Item_10_1,221,0,0,System.Byte[]
23029,R_Item_10_2,222,0,0,System.Byte[]
23030,,0,0,0,System.Byte[]
30000,Item_0_0,10008,0,30200,System.Byte[]
30001,Item_1_0,0,0,0,System.Byte[]
30002,Item_2_0,10009,0,30201,System.Byte[]
30003,Item_3_0,10010,0,30202,System.Byte[]
30004,Item_4_0,0,0,0,System.Byte[]
30005,LowerLeft_0,10100,0,30400,System.Byte[]
30006,LowerLeft_1,10102,0,30402,System.Byte[]
30007,LowerLeft_2,10101,0,30401,System.Byte[]
30008,LowerLeft_3,10103,0,30403,System.Byte[]
30009,LowerLeft_4,10104,0,30404,System.Byte[]
30010,LowerLeft_5,10106,0,30406,System.Byte[]
30011,LowerLeft_6,10107,0,30407,System.Byte[]
30012,LowerLeft_7,10109,0,30409,System.Byte[]
30013,LowerLeft_8,0,0,0,System.Byte[]
30014,PlayerName,10000,0,0,System.Byte[]
30015,StatusTitle_1,0,20008,0,System.Byte[]
30016,,0,0,0,System.Byte[]
31000,L_Item_00,10201,0,30500,System.Byte[]
31001,L_Item_01,10203,0,30501,System.Byte[]
31002,L_Item_02,10204,0,30502,System.Byte[]
31003,L_Item_03,10206,0,30512,System.Byte[]
31004,L_Item_04,0,0,0,System.Byte[]
31005,L_Item_05,0,0,0,System.Byte[]
31006,L_Item_06,10225,0,30562,System.Byte[]
31007,L_Item_07,0,0,0,System.Byte[]
31008,L_Item_10,10207,0,30520,System.Byte[]
31009,L_Item_11,10208,0,30521,System.Byte[]
31010,L_Item_12,10209,0,30522,System.Byte[]
31011,L_Item_13,10210,0,30523,System.Byte[]
31012,L_Item_14,10211,0,30524,System.Byte[]
31013,L_Item_15,10212,0,30525,System.Byte[]
31014,R_Item_00,10213,0,30580,System.Byte[]
31015,R_Item_01,10214,0,30581,System.Byte[]
31016,R_Item_02,10215,0,30582,System.Byte[]
31017,R_Item_03,10216,0,30583,System.Byte[]
31018,R_Item_04,10217,0,30584,System.Byte[]
31019,R_Item_05,10218,0,30585,System.Byte[]
31020,R_Item_06,10219,0,30586,System.Byte[]
31021,R_Item_07,10258,0,30587,System.Byte[]
31022,R_Item_10,10270,0,30590,System.Byte[]
31023,R_Item_11,10271,0,30591,System.Byte[]
31024,R_Item_12,10276,0,30592,System.Byte[]
31025,R_Item_13,10272,0,30593,System.Byte[]
31026,R_Item_14,0,0,0,System.Byte[]
31027,StatusTitle_0,0,20009,0,System.Byte[]
31028,StatusTitle_1,0,20000,0,System.Byte[]
31029,StatusTitle_2,0,20000,0,System.Byte[]
31030,StatusTitle_3,0,20011,0,System.Byte[]
31031,StatusTitle_4,0,20014,0,System.Byte[]
31032,,0,0,0,System.Byte[]
32000,Title,0,122010,0,System.Byte[]
32001,Item_0,900,0,0,System.Byte[]
32002,Item_1,910,0,0,System.Byte[]
32003,,0,0,0,System.Byte[]
32100,Title,0,122020,0,System.Byte[]
32101,Item_0,901,0,0,System.Byte[]
32102,Item_1,911,0,0,System.Byte[]
32103,,0,0,0,System.Byte[]
32200,Title,0,122030,0,System.Byte[]
32201,Item_0,902,0,0,System.Byte[]
32202,Item_1,912,0,0,System.Byte[]
32203,,0,0,0,System.Byte[]
32300,Title,0,122040,0,System.Byte[]
32301,Item_0,903,0,0,System.Byte[]
32302,Item_1,913,0,0,System.Byte[]
32303,,0,0,0,System.Byte[]
32400,Title,0,122050,0,System.Byte[]
32401,Item_0,904,0,0,System.Byte[]
32402,Item_1,914,0,0,System.Byte[]
32403,,0,0,0,System.Byte[]
40000,TopItem_0,10000,0,0,System.Byte[]
40001,TopItem_1,10001,0,0,System.Byte[]
40002,TopItem_2,10012,0,0,System.Byte[]
40003,TopItem_3,10002,0,0,System.Byte[]
40004,TopItem_4,10003,0,0,System.Byte[]
40005,Bottom/Item_0_0,10008,0,30200,System.Byte[]
40006,Bottom/Item_1_0,10100,0,30400,System.Byte[]
40007,Bottom/Item_2_0,10102,0,30402,System.Byte[]
40008,Bottom/Item_3_0,10101,0,30401,System.Byte[]
40009,Bottom/Item_4_0,10105,0,30405,System.Byte[]
40010,Bottom/Item_5_0,10103,0,30403,System.Byte[]
40011,Bottom/Item_6_0,10104,0,30404,System.Byte[]
40012,Bottom/Item_7_0,10106,0,30406,System.Byte[]
40013,Bottom/Item_8_0,10107,0,30407,System.Byte[]
40014,Bottom/Item_9_0,10109,0,30409,System.Byte[]
40015,,0,0,0,System.Byte[]
