ID,disableParam_NT,disableParamReserve1,disableParamReserve2,refId,sfxVariationId,weight,behaviorId,basicPrice,sellValue,sortId,qwcId,equipModelId,iconId,shopLv,trophySGradeId,trophySeqId,equipModelCategory,equipModelGender,accessoryCategory,refCategory,spEffectCategory,sortGroupId,vagrantItemLotId,vagrantBonusEneDropItemLotId,vagrantItemEneDropItemLotId,isDeposit,isEquipOutBrake,disableMultiDropShare,isDiscard,isDrop,showLogCondType,showDialogCondType,rarity,pad2,saleValue,accessoryGroup,pad3,compTrophySedId,residentSpEffectId1,residentSpEffectId2,residentSpEffectId3,residentSpEffectId4,pad1
6020,1,0,System.Byte[],360200,-1,0.8,0,0,100,83060,0,0,18700,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6020,System.Byte[],-1,0,0,0,0,System.Byte[]
6040,1,0,System.Byte[],360400,-1,0.6,0,0,100,83575,0,0,18720,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6040,System.Byte[],-1,0,0,0,0,System.Byte[]
6050,1,0,System.Byte[],360500,-1,0.6,0,0,100,83595,0,0,18730,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6050,System.Byte[],-1,0,0,0,0,System.Byte[]
6060,1,0,System.Byte[],360600,-1,0.8,0,0,100,83600,0,0,18740,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6060,System.Byte[],-1,0,0,0,0,System.Byte[]
6070,1,0,System.Byte[],360700,-1,1,0,0,100,83605,0,0,18750,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6070,System.Byte[],-1,0,0,0,0,System.Byte[]
6080,1,0,System.Byte[],360800,-1,0.7,0,0,100,83580,0,0,18760,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6080,System.Byte[],-1,0,0,0,0,System.Byte[]
6090,1,0,System.Byte[],360900,-1,0.7,0,0,100,83585,0,0,18770,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6080,System.Byte[],-1,0,0,0,0,System.Byte[]
6100,1,0,System.Byte[],361000,-1,0.5,0,0,100,83590,0,0,18780,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6100,System.Byte[],-1,0,0,0,0,System.Byte[]
6110,1,0,System.Byte[],361100,-1,1.2,0,0,100,83560,0,0,18880,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,2,System.Byte[],0,6110,System.Byte[],-1,0,0,0,0,System.Byte[]
999999999,1,0,System.Byte[],361100,-1,0.8,0,0,100,999999,0,0,18880,-1,-1,-1,0,0,0,2,0,255,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6100,System.Byte[],-1,0,0,0,0,System.Byte[]
